Albert Ramsdel
Woman 1988
1988 Mr
Mr Jone
Jone The
The Happen
Happen 2008
2008 She
She also
also recur
recur role
role HBO
HBO seri
seri Oz
Oz 2001ñ03
2001ñ03 In
In 2010
2010 stage
stage work
work includ
includ Dear
Dear World
World 2013
2013 London
London The
The Old
Old Friend
Friend 2013
2013 Grey
Grey Garden
Garden 2015
2015 New
New York
York Blyth
Blyth Katherin
Katherin Danner
Danner born
born Februari
Februari 3
3 1943
1943 American
American actress
actress film
film televis
televis stage
stage She
She known
known role
role Marilyn
Marilyn Truman
Truman mother
mother Will
Will sitcom
sitcom Will
Will &
& Grace
Grace costar
costar opposit
opposit Robert
Robert De
De Niro
Niro three
three Meet
Meet Parent
Parent franchis
franchis film
film She
She mother
mother actress
actress Gwyneth
Gwyneth Paltrow
Paltrow director
director Jake
Jake Paltrow
Paltrow In
In 1970
1970 Toni
Toni Award
Award Best
Best Featur
Featur Actress
Actress Play
Play perform
perform Butterfli
Butterfli Are
Are Free
Free She
She two
two Primetim
Primetim Emmi
Emmi Award
Award Best
Best Support
Support Actress
Actress Drama
Drama role
role Izzi
Izzi Huffstodt
Huffstodt Huff
Huff Her
Her film
film work
work includ
includ role
role 1776
1776 1972
1972 The
The Great
Great Santini
Santini 1979
1979 Mr
Mr Mr
Mr Bridg
Bridg 1990
1990 The
The Princ
Princ Tide
Tide 1991
1991 Husband
Husband Wive
Wive 1992
1992 Ill
Ill See
See You
You My
My Dream
Dream 2015
2015 Robert
Robert Loui
Loui Bob
Bob Foss
Foss June
June 23
23 1927
1927 ñ
ñ Septemb
Septemb 23
23 1987
1987 American
American dancer
dancer music
music theatr
theatr choreograph
choreograph director
director screenwrit
screenwrit film
film director
director actor
actor He
He eight
eight Toni
Toni Award
Award choreographi
choreographi anyon
anyon els
els well
well one
one direct
direct He
He nomin
nomin four
four Academi
Academi Award
Award win
win direct
direct Cabaret
Cabaret Bori
Bori Aronson
Aronson Octob
Octob 15
15 1898
1898 ñ
ñ Novemb
Novemb 16
16 1980
1980 American
American scenic
scenic design
design Broadway
Broadway Yiddish
Yiddish theatr
theatr He
He Toni
Toni Award
Award Scenic
Scenic Design
Design six
six time
time career
career Brian
Brian Bedford
Bedford 16
16 Februari
Februari 1935
1935 ñ
ñ 13
13 Januari
Januari 2016
2016 English
English actor
actor He
He appear
appear stage
stage film
film known
known act
act direct
direct Shakespear
Shakespear product
product He
He receiv
receiv seven
seven Toni
Toni nomin
nomin second
second male
male actor
actor behind
behind Jason
Jason Robard
Robard eight
eight Brian
Brian Manion
Manion Dennehi
Dennehi born
born Juli
Juli 9
9 1938
1938 American
American actor
actor film
film stage
stage televis
televis A
A winner
winner one
one Golden
Golden Globe
Globe two
two Toni
Toni Award
Award recipi
recipi six
six Primetim
Primetim Emmi
Emmi Award
Award nomin
nomin gain
gain initi
initi recognit
recognit role
role antagonist
antagonist Sheriff
Sheriff Will
Will Teasl
Teasl First
First Blood
Blood 1982
1982 He
He numer
numer role
role film
film Gorki
Gorki Park
Park Silverado
Silverado Cocoon
Cocoon FX
FX Romeo
Romeo +
+ Juliet
Juliet Knight
Knight Cup
Cup Brian
Brian Murray
Murray born
born Brian
Brian Bell
Bell Septemb
Septemb 10
10 1937
1937 South
South African
African actor
actor theatr
theatr director
director induct
induct American
American Theater
Theater Hall
Hall Fame
Fame 2004
2004 Oliv
Oliv Burgess
Burgess Meredith
Meredith Novemb
Novemb 16
16 1907
1907 ñ
ñ Septemb
Septemb 9
9 1997
1997 known
known profession
profession Burgess
Burgess Meredith
Meredith American
American actor
actor director
director produc
produc writer
writer theater
theater film
film televis
televis Activ
Activ six
six decad
decad Meredith
Meredith call
call virtuos
virtuos actor
actor one
one accomplish
accomplish actor
actor centuri
centuri A
A life
life member
member Actor
Actor Studio
Studio invit
invit sever
sever Emmi
Emmi first
first male
male actor
actor win
win Saturn
Saturn Award
Award Best
Best Support
Support Actor
Actor twice
twice nomin
nomin two
two Academi
Academi Award
Award Meredith
Meredith known
known later
later career
career appear
appear The
The Twilight
Twilight Zone
Zone portray
portray archvillain
archvillain The
The Penguin
Penguin 1960
1960 TV
TV seri
seri Batman
Batman box
box trainer
trainer Mickey
Mickey Goldmil
Goldmil Rocki
Rocki film
film seri
seri Although
Although perform
perform renew
renew popular
popular observ
observ Mel
Mel Gussow
Gussow The
The New
New York
York Time
Time repres
repres small
small part
part richli
richli vari
vari career
career play
play mani
mani demand
demand role
role classic
classic contemporari
contemporari theateróin
theateróin play
play Shakespear
Shakespear ONeil
ONeil Beckett
Beckett other
other Sir
Sir Cameron
Cameron Anthoni
Anthoni Mackintosh
Mackintosh born
born 17
17 Octob
Octob 1946
1946 British
British theatric
theatric produc
produc notabl
notabl associ
associ mani
mani commerci
commerci success
success music
music At
At height
height success
success 1990
1990 describ
describ success
success influenti
influenti power
power theatric
theatric produc
produc world
world New
New York
York Time
Time He
He produc
produc show
show Le
Le MisÈrabl
MisÈrabl The
The Phantom
Phantom Opera
Opera Mari
Mari Poppin
Poppin Oliver
Oliver !
! Miss
Miss Saigon
Saigon Cat
Cat Mackintosh
Mackintosh knight
knight 1996
1996 servic
servic music
music theatr
theatr In
In 2008
2008 The
The Daili
Daili Telegraph
Telegraph rank
rank number
number 7
7 list
list 100
100 power
power peopl
peopl British
British cultur
cultur In
In Sunday
Sunday Time
Time Rich
Rich List
List 2011
2011 Mackintosh
Mackintosh estim
estim fortun
fortun £675
£675 million
million 11
11 billion
billion make
make third
third richest
richest person
person British
British music
music industri
industri Carol
Carol Elain
Elain Chan
Chan born
born Januari
Januari 31
31 1921
1921 American
American actress
actress singer
singer dancer
dancer comedian
comedian voic
voic artist
artist She
She Golden
Golden Globe
Globe Award
Award nomin
nomin Academi
Academi Award
Award Best
Best Support
Support Actress
Actress perform
perform Muzzi
Muzzi Van
Van Hossmer
Hossmer Thoroughli
Thoroughli Modern
Modern Milli
Milli 1967
1967 Other
Other film
film appear
appear includ
includ The
The First
First Travel
Travel Salesladi
Salesladi 1956
1956 Skidoo
Skidoo 1968
1968 On
On televis
televis made
made mani
mani appear
appear entertain
entertain varieti
varieti show
show The
The Ed
Ed Sullivan
Sullivan Show
Show 1950
1950 Hollywood
Hollywood Squar
Squar She
She also
also known
known perform
perform The
The White
White Queen
Queen 1985
1985 product
product Alic
Alic Wonderland
Wonderland Chan
Chan nomin
nomin first
first Toni
Toni Award
Award 1956
1956 The
The Vamp
Vamp Her
Her second
second nomin
nomin came
came 1961
1961 Show
Show Girl
Girl In
In 1964
1964 origin
origin role
role Dolli
Dolli Gallagh
Gallagh Levi
Levi Hello
Hello Dolly
Dolly !
! win
win Toni
Toni Award
Award Best
Best Actress
Actress Music
Music She
She receiv
receiv fourth
fourth Toni
Toni Award
Award nomin
nomin music
music Lorelei
Lorelei 1974
1974 Lorelei
Lorelei reimagin
reimagin Gentlemen
Gentlemen Prefer
Prefer Blond
Blond 1949
1949 music
music star
star Chan
Chan lead
lead role
role Lorelei
Lorelei Lee
Lee made
made star
star Chan
Chan induct
induct American
American Theatr
Theatr Hall
Hall Fame
Fame 1981
1981 receiv
receiv Lifetim
Lifetim Achiev
Achiev Toni
Toni Award
Award 1995
1995 She
She continu
continu perform
perform make
make appear
appear sing
sing song
song repertoir
repertoir share
share stori
stori fan
fan cabaret
cabaret style
style She
She releas
releas autobiographi
autobiographi titl
titl Just
Just Lucki
Lucki I
I Guess
Guess 2002
2002 A
A documentari
documentari releas
releas 2012
2012 titl
titl Larger
Larger Than
Than Life
Life Caryl
Caryl Churchil
Churchil born
born 3
3 Septemb
Septemb 1938
1938 British
British playwright
playwright known
known dramatis
dramatis abus
abus power
power use
use nonnaturalist
nonnaturalist techniqu
techniqu explor
explor sexual
sexual polit
polit feminist
feminist theme
theme Her
Her earli
earli work
work develop
develop Bertolt
Bertolt Brecht
Brecht modernist
modernist dramat
dramat theatric
theatric techniqu
techniqu Epic
Epic theatr
theatr explor
explor issu
issu gender
gender sexual
sexual From
From A
A Mouth
Mouth Bird
Bird 1986
1986 onward
onward began
began experi
experi form
form dancetheatr
dancetheatr incorpor
incorpor techniqu
techniqu develop
develop perform
perform tradit
tradit initi
initi Antonin
Antonin Artaud
Artaud Theatr
Theatr Cruelti
Cruelti Thi
Thi move
move away
away clear
clear Fabel
Fabel dramaturgi
dramaturgi toward
toward increasingli
increasingli fragment
fragment surrealist
surrealist narr
narr characteris
characteris work
work postmodernist
postmodernist Celest
Celest Holm
Holm April
April 29
29 1917
1917 ñ
ñ Juli
Juli 15
15 2012
2012 American
American stage
stage film
film televis
televis actress
actress Holm
Holm Academi
Academi Award
Award perform
perform Gentleman
Gentleman Agreement
Agreement 1947
1947 Oscar
Oscar nomin
nomin role
role Come
Come Stabl
Stabl 1949
1949 All
All About
About Eve
Eve 1950
1950 She
She origin
origin role
role Ado
Ado Anni
Anni Rodger
Rodger Hammerstein
Hammerstein music
music Oklahoma
Oklahoma !
! 1943
1943 Charl
Charl Braun
Braun Ludlam
Ludlam April
April 12
12 1943
1943 ñ
ñ May
May 28
28 1987
1987 American
American actor
actor director
director playwright
playwright Charl
Charl Gordon
Gordon MacArthur
MacArthur Novemb
Novemb 5
5 1895
1895 ñ
ñ April
April 21
21 1956
1956 American
American playwright
playwright screenwrit
screenwrit Charl
Charl Sidney
Sidney Gilpin
Gilpin Novemb
Novemb 20
20 1878
1878 ñ
ñ May
May 6
6 1930
1930 one
one highli
highli regard
regard stage
stage actor
actor 1920
1920 He
He play
play critic
critic debut
debut New
New York
York Citi
Citi 1919
1919 premier
premier John
John Drinkwaterí
Drinkwaterí Abraham
Abraham Lincoln
Lincoln lead
lead role
role Brutu
Brutu Jone
Jone 1920
1920 premier
premier Eugen
Eugen ONeil
ONeil The
The Emperor
Emperor Jone
Jone also
also tour
tour play
play In
In 1920
1920 first
first black
black American
American receiv
receiv Drama
Drama Leagu
Leagu New
New York
York annual
annual award
award one
one 10
10 peopl
peopl done
done year
year American
American theater
theater Cherri
Cherri Jone
Jone born
born Novemb
Novemb 21
21 1956
1956 American
American actress
actress A
A fivetim
fivetim Toni
Toni Award
Award nomine
nomine work
work Broadway
Broadway Toni
Toni Award
Award Best
Best Actress
Actress Play
Play 1995
1995 reviv
reviv The
The Heiress
Heiress 2005
2005 origin
origin product
product Doubt
Doubt She
She 2009
2009 Primetim
Primetim Emmi
Emmi Award
Award Outstand
Outstand Support
Support Actress
Actress Drama
Drama Seri
Seri role
role Allison
Allison Taylor
Taylor FOX
FOX televis
televis seri
seri 24
24 She
She also
also three
three Drama
Drama Desk
Desk Award
Award Jone
Jone made
made Broadway
Broadway debut
debut 1987
1987 origin
origin Broadway
Broadway product
product Step
Step Out
Out Other
Other stage
stage credit
credit includ
includ Pride
Pride Cross
Cross 1997ñ98
1997ñ98 The
The Glass
Glass Menageri
Menageri 2013ñ14
2013ñ14 Her
Her film
film appear
appear includ
includ The
The Hors
Hors Whisper
Whisper 1998
1998 Erin
Erin Brockovich
Brockovich 2000
2000 The
The Villag
Villag 2004
2004 Amelia
Amelia 2009
2009 The
The Beaver
Beaver 2011
2011 In
In 2012
2012 play
play Dr
Dr Judith
Judith Evan
Evan NBC
NBC drama
drama Awak
Awak Chita
Chita Rivera
Rivera born
born Januari
Januari 23
23 1933
1933 American
American actress
actress dancer
dancer singer
singer best
best known
known role
role music
music theatr
theatr She
She first
first Hispan
Hispan woman
woman first
first Latino
Latino American
American receiv
receiv Kennedi
Kennedi Center
Center Honor
Honor award
award Decemb
Decemb 2002
2002 She
She award
award Presidenti
Presidenti Medal
Medal Freedom
Freedom 2009
2009 Christoph
Christoph Ferdinand
Ferdinand Durang
Durang born
born Januari
Januari 2
2 1949
1949 American
American playwright
playwright known
known work
work outrag
outrag often
often absurd
absurd comedi
comedi Hi
Hi work
work especi
especi popular
popular 1980
1980 though
though career
career seem
seem get
get second
second wind
wind late
late 1990
1990 Hi
Hi play
play Vanya
Vanya Sonia
Sonia Masha
Masha Spike
Spike Toni
Toni Award
Award Best
Best Play
Play 2013
2013 The
The product
product direct
direct Nichola
Nichola Martin
Martin featur
featur Sigourney
Sigourney Weaver
Weaver David
David Hyde
Hyde Pierc
Pierc Kristin
Kristin Nielsen
Nielsen Billi
Billi Magnussen
Magnussen Shalita
Shalita Grant
Grant Geneviev
Geneviev Angelson
Angelson He
He codirector
codirector Lila
Lila Acheson
Acheson Wallac
Wallac American
American Playwright
Playwright Program
Program Juilliard
Juilliard Arthur
Arthur Christoph
Christoph Orm
Orm Plummer
Plummer CC
CC born
born Decemb
Decemb 13
13 1929
1929 Canadian
Canadian theatr
theatr film
film televis
televis actor
actor After
After make
make film
film debut
debut Stage
Stage Struck
Struck 1958
1958 Plummer
Plummer went
went success
success film
film career
career span
span five
five decad
decad Some
Some notabl
notabl film
film perform
perform includ
includ The
The Sound
Sound Music
Music 1965
1965 Battl
Battl Britain
Britain 1969
1969 Waterloo
Waterloo 1970
1970 The
The Return
Return Pink
Pink Panther
Panther 1975
1975 Murder
Murder Decre
Decre 1979
1979 Star
Star Trek
Trek VI
VI The
The Undiscov
Undiscov Countri
Countri 1991
1991 A
A Beauti
Beauti Mind
Mind 2001
2001 Nichola
Nichola Nicklebi
Nicklebi 2002
2002 The
The New
New World
World 2005
2005 Insid
Insid Man
Man 2006
2006 Up
Up 2009
2009 The
The Imaginarium
Imaginarium Doctor
Doctor Parnassu
Parnassu 2009
2009 The
The Girl
Girl Dragon
Dragon Tattoo
Tattoo 2011
2011 Plummer
Plummer notabl
notabl portray
portray sever
sever histor
histor figur
figur includ
includ Rudyard
Rudyard Kipl
Kipl The
The Man
Man Who
Who Would
Would Be
Be King
King 1975
1975 Mike
Mike Wallac
Wallac The
The Insid
Insid 1999
1999 Leo
Leo Tolstoy
Tolstoy The
The Last
Last Station
Station 2009
2009 In
In career
career includ
includ substanti
substanti role
role dramat
dramat art
art Plummer
Plummer best
best known
known film
film audienc
audienc aristocrat
aristocrat widow
widow Captain
Captain Georg
Georg von
von Trapp
Trapp music
music film
film The
The Sound
Sound Music
Music 1965
1965 alongsid
alongsid Juli
Juli Andrew
Andrew Plummer
Plummer ventur
ventur variou
variou televis
televis project
project includ
includ miniseri
miniseri The
The Thorn
Thorn Bird
Bird 1983
1983 Plummer
Plummer numer
numer award
award accolad
accolad work
work includ
includ Academi
Academi Award
Award two
two Emmi
Emmi Award
Award two
two Toni
Toni Award
Award Golden
Golden Globe
Globe Award
Award SAG
SAG Award
Award BAFTA
BAFTA Award
Award With
With win
win age
age 82
82 2012
